datetime,Shortwave_Radiation_Downwelling_wattPerMeterSquared,Longwave_Radiation_Downwelling_wattPerMeterSquared,Air_Temperature_celsius,Relative_Humidity_percent,Ten_Meter_Elevation_Wind_Speed_meterPerSecond,Precipitation_millimeterPerDay,Snowfall_millimeterPerDay,Surface_Level_Barometric_Pressure_pascal
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
